#,Tipo,Género literário,Título,Passo do texto,Nome,Posição,Número,Sexo,Natureza,Dimensão,Anatomia,Órgãos,Qualificativo,Ação,Grupo de causas,Causa,Quando,Onde,Latitude,Longitude,Como,Intenção,Nome_1,Sexo_1,Qualificativo_1,Nome_2,Sexo_2,Qualificativo_2,Objeto,Valor,Tipo de sobrenatural,PP.,Observações
1,Textual,Crónicas e historiografia,IV.ª Crónica Breve,ElRey dom Affom que filhou Toledo. Aos mouros,Dom Afonso,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Rei,Conquistar,Políticas,Conquista,Não aplicável,Toledo,39.8628° N,-4.0273° W,Não aplicável,Profano,Mouros,Mult.,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,139,Alinhar de acordo com o que vem acima?
2,Textual,Crónicas e historiografia,IV.ª Crónica Breve,casou ssa filha com o conde dom Enrrique,Dom Afonso,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Rei,Casar,Políticas,Matrimónio,Não aplicável,Galiza,43.0092° N,-7.5563° W,Não aplicável,Sagrado,Teresa; Henrique,Mult.,Filha do rei; conde,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,139,
3,Textual,Crónicas e historiografia,IV.ª Crónica Breve,que veo a Ssantiago Em Romaria,Henrique,Ativo,Individual,Masc.,Humana,Corpo,Membros,Pernas,Conde,Ir,Religiosas,Peregrinação,Não aplicável,Santiago de Compostela,42.8782° N,-8.5448° W,Em romaria,Sagrado,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,139,
4,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E daly foy o conde dom Enrrique Senhor de Purtugal. E de Galiza fora de Trastamara,Henrique,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Conde,Assenhorear,Políticas,Matrimónio,Não aplicável,Portugal; Galiza,42.6077° N, -7.3434° W,Por casamento,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,140,
5,Textual,Crónicas e historiografia,IV.ª Crónica Breve,… fora de Trastamara que nom pode auer,Henrique,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Conde,Ter,Políticas,Não aplicável,Não aplicável,Não aplicável,,,Negativo,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,140,
6,Textual,Crónicas e historiografia,IV.ª Crónica Breve,Este conde ouue mujtas fazendas com mouros E com leonesses,Henrique,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Conde,Ter fazendas,Políticas,Interesse,Não aplicável,Não aplicável,,,Não aplicável,Profano,Mouros; leoneses,Mult.,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,140,
7,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E moreo este conde dom Anrrique,Henrique,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Conde,Morrer,Funerárias,Morte,Dois meses e cinco dias antes do prazo estipulado para o aprazamento de Leão,Astorga,42.4595° N,-6.0589° W,Não aplicável,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,140,
8,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E tijnha aprazada a villa de Leom que sse a quatro messes lhes nom acorresse ho emperador que fosse ssua com ssas perteeças,Henrique,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Conde,Tomar cidade,Políticas,Conquista,Não aplicável,Leão,42.5987° N,-5.5671° W,Não aplicável,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,140,
9,Textual,Crónicas e historiografia,IV.ª Crónica Breve,… lhes nom acorresse ho emperador,Imperador,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Não aplicável,Socorrer,Políticas,Conquista,Num prazo de quatro meses,Leão,42.5987° N,-5.5671° W,Não aplicável,Profano,Habitantes de Leão,Mult.,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,140,
10,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E ante que moresse chamou seu filho dom Affomso Anrrique,Henrique,Ativo,Individual,Masc.,Humana,Corpo,Cabeça,Boca,Não aplicável,Chamar,Sociais,Morte,Antes de morrer,Astorga,42.4595° N,-6.0589° W,Não aplicável,Profano,Afonso Henriques,Masc.,Filho de Henrique,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,140,
